sha,message,url,html_url,comments_url,tree_sha,tree_url,stats_additions,stats_deletions,stats_total,author_id,committer_id,create_date,commit_date
ff63d0e2fd6b3634b25a63c85c27a3dc80a3b8c8,"Update LICENSE (#722)

<!--
For Work In Progress Pull Requests, please use the Draft PR feature,
see https://github.blog/2019-02-14-introducing-draft-pull-requests/ for
further details.

     For a timely review/response, please avoid force-pushing additional
     commits if your PR already received reviews or comments.

     Before submitting a Pull Request, please ensure that you have:
- 📖 Read the Contributing guide:
https://github.com/gorilla/.github/blob/main/CONTRIBUTING.md
- 📖 Read the Code of Conduct:
https://github.com/gorilla/.github/blob/main/CODE_OF_CONDUCT.md

     - Provide tests for your changes.
     - Use descriptive commit messages.
	 - Comment your code where appropriate.
	 - Squash your commits
     - Update any related documentation.

     - Add gorilla/pull-request-reviewers as a Reviewer
-->

## What type of PR is this? (check all applicable)

- [ ] Refactor
- [ ] Feature
- [ ] Bug Fix
- [ ] Optimization
- [ ] Documentation Update

## Description

## Related Tickets & Documents

<!--
For pull requests that relate or close an issue, please include them
below. We like to follow [Github's guidance on linking issues to pull
requests](https://docs.github.com/en/issues/tracking-your-work-with-issues/linking-a-pull-request-to-an-issue).

For example having the text: ""closes #1234"" would connect the current
pull
request to issue 1234.  And when we merge the pull request, Github will
automatically close the issue.
-->

- Related Issue #
- Closes #

## Added/updated tests?

- [ ] Yes
- [ ] No, and this is why: _please replace this line with details on why
tests
      have not been included_
- [ ] I need help with writing tests

## Run verifications and test

- [ ] `make verify` is passing
- [ ] `make test` is passing

Signed-off-by: Corey Daley <cdaley@redhat.com>",https://api.github.com/repos/gorilla/mux/commits/ff63d0e2fd6b3634b25a63c85c27a3dc80a3b8c8,https://github.com/gorilla/mux/commit/ff63d0e2fd6b3634b25a63c85c27a3dc80a3b8c8,https://api.github.com/repos/gorilla/mux/commits/ff63d0e2fd6b3634b25a63c85c27a3dc80a3b8c8/comments,02cbe9f6938598ea813498a2d6fc7fa84ee908aa,https://api.github.com/repos/gorilla/mux/git/trees/02cbe9f6938598ea813498a2d6fc7fa84ee908aa,10,24,34,5060301,19864447,2023-07-23 20:32:33+00:00,2023-07-23 20:32:33+00:00
2392d7d19e8c3b02af216a404709415813467766,"Delete AUTHORS (#721)

<!--
For Work In Progress Pull Requests, please use the Draft PR feature,
see https://github.blog/2019-02-14-introducing-draft-pull-requests/ for
further details.

     For a timely review/response, please avoid force-pushing additional
     commits if your PR already received reviews or comments.

     Before submitting a Pull Request, please ensure that you have:
- 📖 Read the Contributing guide:
https://github.com/gorilla/.github/blob/main/CONTRIBUTING.md
- 📖 Read the Code of Conduct:
https://github.com/gorilla/.github/blob/main/CODE_OF_CONDUCT.md

     - Provide tests for your changes.
     - Use descriptive commit messages.
	 - Comment your code where appropriate.
	 - Squash your commits
     - Update any related documentation.

     - Add gorilla/pull-request-reviewers as a Reviewer
-->

## What type of PR is this? (check all applicable)

- [ ] Refactor
- [ ] Feature
- [ ] Bug Fix
- [ ] Optimization
- [ ] Documentation Update

## Description

## Related Tickets & Documents

<!--
For pull requests that relate or close an issue, please include them
below. We like to follow [Github's guidance on linking issues to pull
requests](https://docs.github.com/en/issues/tracking-your-work-with-issues/linking-a-pull-request-to-an-issue).

For example having the text: ""closes #1234"" would connect the current
pull
request to issue 1234.  And when we merge the pull request, Github will
automatically close the issue.
-->

- Related Issue #
- Closes #

## Added/updated tests?

- [ ] Yes
- [ ] No, and this is why: _please replace this line with details on why
tests
      have not been included_
- [ ] I need help with writing tests

## Run verifications and test

- [ ] `make verify` is passing
- [ ] `make test` is passing

Signed-off-by: Corey Daley <cdaley@redhat.com>",https://api.github.com/repos/gorilla/mux/commits/2392d7d19e8c3b02af216a404709415813467766,https://github.com/gorilla/mux/commit/2392d7d19e8c3b02af216a404709415813467766,https://api.github.com/repos/gorilla/mux/commits/2392d7d19e8c3b02af216a404709415813467766/comments,ff6f9999767f1f6c0be9928e819239772e3e6743,https://api.github.com/repos/gorilla/mux/git/trees/ff6f9999767f1f6c0be9928e819239772e3e6743,0,8,8,5060301,19864447,2023-07-23 20:29:12+00:00,2023-07-23 20:29:12+00:00
81b48a39f012296f51d582d3cefaaba1c2f5a01f,"Delete stale.yml (#720)

<!--
For Work In Progress Pull Requests, please use the Draft PR feature,
see https://github.blog/2019-02-14-introducing-draft-pull-requests/ for
further details.

     For a timely review/response, please avoid force-pushing additional
     commits if your PR already received reviews or comments.

     Before submitting a Pull Request, please ensure that you have:
- 📖 Read the Contributing guide:
https://github.com/gorilla/.github/blob/main/CONTRIBUTING.md
- 📖 Read the Code of Conduct:
https://github.com/gorilla/.github/blob/main/CODE_OF_CONDUCT.md

     - Provide tests for your changes.
     - Use descriptive commit messages.
	 - Comment your code where appropriate.
	 - Squash your commits
     - Update any related documentation.

     - Add gorilla/pull-request-reviewers as a Reviewer
-->

## What type of PR is this? (check all applicable)

- [ ] Refactor
- [ ] Feature
- [ ] Bug Fix
- [ ] Optimization
- [ ] Documentation Update

## Description

## Related Tickets & Documents

<!--
For pull requests that relate or close an issue, please include them
below. We like to follow [Github's guidance on linking issues to pull
requests](https://docs.github.com/en/issues/tracking-your-work-with-issues/linking-a-pull-request-to-an-issue).

For example having the text: ""closes #1234"" would connect the current
pull
request to issue 1234.  And when we merge the pull request, Github will
automatically close the issue.
-->

- Related Issue #
- Closes #

## Added/updated tests?

- [ ] Yes
- [ ] No, and this is why: _please replace this line with details on why
tests
      have not been included_
- [ ] I need help with writing tests

## Run verifications and test

- [ ] `make verify` is passing
- [ ] `make test` is passing

Signed-off-by: Corey Daley <cdaley@redhat.com>",https://api.github.com/repos/gorilla/mux/commits/81b48a39f012296f51d582d3cefaaba1c2f5a01f,https://github.com/gorilla/mux/commit/81b48a39f012296f51d582d3cefaaba1c2f5a01f,https://api.github.com/repos/gorilla/mux/commits/81b48a39f012296f51d582d3cefaaba1c2f5a01f/comments,2dfce0d8511532df61db83fe17d8c2ee56cf2e02,https://api.github.com/repos/gorilla/mux/git/trees/2dfce0d8511532df61db83fe17d8c2ee56cf2e02,0,12,12,5060301,19864447,2023-07-23 20:28:38+00:00,2023-07-23 20:28:38+00:00
96847b8b06f990d7b53c8a5c647ee73d3e70582a,"Delete release-drafter.yml (#719)

<!--
For Work In Progress Pull Requests, please use the Draft PR feature,
see https://github.blog/2019-02-14-introducing-draft-pull-requests/ for
further details.

     For a timely review/response, please avoid force-pushing additional
     commits if your PR already received reviews or comments.

     Before submitting a Pull Request, please ensure that you have:
- 📖 Read the Contributing guide:
https://github.com/gorilla/.github/blob/main/CONTRIBUTING.md
- 📖 Read the Code of Conduct:
https://github.com/gorilla/.github/blob/main/CODE_OF_CONDUCT.md

     - Provide tests for your changes.
     - Use descriptive commit messages.
	 - Comment your code where appropriate.
	 - Squash your commits
     - Update any related documentation.

     - Add gorilla/pull-request-reviewers as a Reviewer
-->

## What type of PR is this? (check all applicable)

- [ ] Refactor
- [ ] Feature
- [ ] Bug Fix
- [ ] Optimization
- [ ] Documentation Update

## Description

## Related Tickets & Documents

<!--
For pull requests that relate or close an issue, please include them
below. We like to follow [Github's guidance on linking issues to pull
requests](https://docs.github.com/en/issues/tracking-your-work-with-issues/linking-a-pull-request-to-an-issue).

For example having the text: ""closes #1234"" would connect the current
pull
request to issue 1234.  And when we merge the pull request, Github will
automatically close the issue.
-->

- Related Issue #
- Closes #

## Added/updated tests?

- [ ] Yes
- [ ] No, and this is why: _please replace this line with details on why
tests
      have not been included_
- [ ] I need help with writing tests

## Run verifications and test

- [ ] `make verify` is passing
- [ ] `make test` is passing

Signed-off-by: Corey Daley <cdaley@redhat.com>",https://api.github.com/repos/gorilla/mux/commits/96847b8b06f990d7b53c8a5c647ee73d3e70582a,https://github.com/gorilla/mux/commit/96847b8b06f990d7b53c8a5c647ee73d3e70582a,https://api.github.com/repos/gorilla/mux/commits/96847b8b06f990d7b53c8a5c647ee73d3e70582a/comments,c07b25537163ea7c16476a7b7f472354d5dafc3c,https://api.github.com/repos/gorilla/mux/git/trees/c07b25537163ea7c16476a7b7f472354d5dafc3c,0,8,8,5060301,19864447,2023-07-23 20:27:23+00:00,2023-07-23 20:27:23+00:00
1fa2ee87bf61940bfac616e98513448af97a1813,"[GPT-95] Update go version, add tools for verification and testing (#718)

Fixes # https://gorilla-web-toolkit.atlassian.net/browse/GPT-95

**Summary of Changes**
Added `.github/workflows/test.yml` that runs golangci-lint & go tests on
any PR created or each push to main branch.

---------

Signed-off-by: Corey Daley <cdaley@redhat.com>
Signed-off-by: Apoorva Jagtap <35304110+apoorvajagtap@users.noreply.github.com>
Co-authored-by: Corey Daley <cdaley@redhat.com>",https://api.github.com/repos/gorilla/mux/commits/1fa2ee87bf61940bfac616e98513448af97a1813,https://github.com/gorilla/mux/commit/1fa2ee87bf61940bfac616e98513448af97a1813,https://api.github.com/repos/gorilla/mux/commits/1fa2ee87bf61940bfac616e98513448af97a1813/comments,48e450b84f3700c635801944250ecf16e6d2483e,https://api.github.com/repos/gorilla/mux/git/trees/48e450b84f3700c635801944250ecf16e6d2483e,280,145,425,35304110,19864447,2023-07-23 20:15:04+00:00,2023-07-23 20:15:04+00:00
abccd7e4d7c117370b7908f51e48decb38b6835b,"Merge pull request #713 from gorilla/coreydaley-patch-1

Update README.md",https://api.github.com/repos/gorilla/mux/commits/abccd7e4d7c117370b7908f51e48decb38b6835b,https://github.com/gorilla/mux/commit/abccd7e4d7c117370b7908f51e48decb38b6835b,https://api.github.com/repos/gorilla/mux/commits/abccd7e4d7c117370b7908f51e48decb38b6835b/comments,7981fda85a6ddeaa03c2ba7fbd52d7339c7e3463,https://api.github.com/repos/gorilla/mux/git/trees/7981fda85a6ddeaa03c2ba7fbd52d7339c7e3463,0,6,6,5060301,19864447,2023-07-15 20:07:06+00:00,2023-07-15 20:07:06+00:00
7456b4e9ae7b67e27ffaa2e497941e77d39bc884,"Update README.md

Signed-off-by: Corey Daley <cdaley@redhat.com>",https://api.github.com/repos/gorilla/mux/commits/7456b4e9ae7b67e27ffaa2e497941e77d39bc884,https://github.com/gorilla/mux/commit/7456b4e9ae7b67e27ffaa2e497941e77d39bc884,https://api.github.com/repos/gorilla/mux/commits/7456b4e9ae7b67e27ffaa2e497941e77d39bc884/comments,7981fda85a6ddeaa03c2ba7fbd52d7339c7e3463,https://api.github.com/repos/gorilla/mux/git/trees/7981fda85a6ddeaa03c2ba7fbd52d7339c7e3463,0,6,6,5060301,19864447,2023-07-15 14:48:51+00:00,2023-07-15 14:48:51+00:00
eb99d7a67714bbab6db27f896a8c8c947b51b610,archive mode,https://api.github.com/repos/gorilla/mux/commits/eb99d7a67714bbab6db27f896a8c8c947b51b610,https://github.com/gorilla/mux/commit/eb99d7a67714bbab6db27f896a8c8c947b51b610,https://api.github.com/repos/gorilla/mux/commits/eb99d7a67714bbab6db27f896a8c8c947b51b610/comments,daa8ffa65262e86b77b83bb37c00a22ba9803da3,https://api.github.com/repos/gorilla/mux/git/trees/daa8ffa65262e86b77b83bb37c00a22ba9803da3,1,1,2,18544,19864447,2022-12-09 15:56:57+00:00,2022-12-09 15:56:57+00:00
5e1e8c8d45ad101414d06762b0f7f6200babc929,archive mode,https://api.github.com/repos/gorilla/mux/commits/5e1e8c8d45ad101414d06762b0f7f6200babc929,https://github.com/gorilla/mux/commit/5e1e8c8d45ad101414d06762b0f7f6200babc929,https://api.github.com/repos/gorilla/mux/commits/5e1e8c8d45ad101414d06762b0f7f6200babc929/comments,8995e8d34d1ff7478deb3cf74640aea5ccc93861,https://api.github.com/repos/gorilla/mux/git/trees/8995e8d34d1ff7478deb3cf74640aea5ccc93861,1,1,2,18544,19864447,2022-12-09 15:56:37+00:00,2022-12-09 15:56:37+00:00
07eedffb4388b4ed26b86c67aedca1e513e7553b,"[docs] `authenticationMiddleware` initialization in the `README.md` file (#693)

* initial commit

* fix `README.md` - authenticationMiddleware initialization",https://api.github.com/repos/gorilla/mux/commits/07eedffb4388b4ed26b86c67aedca1e513e7553b,https://github.com/gorilla/mux/commit/07eedffb4388b4ed26b86c67aedca1e513e7553b,https://api.github.com/repos/gorilla/mux/commits/07eedffb4388b4ed26b86c67aedca1e513e7553b/comments,6aadd3ee17a43a72b2121bceb2332e44af34b0be,https://api.github.com/repos/gorilla/mux/git/trees/6aadd3ee17a43a72b2121bceb2332e44af34b0be,1,1,2,21127788,19864447,2022-08-17 20:49:02+00:00,2022-08-17 20:49:02+00:00
